rec-id,surname,age,gender,city,credit-card-number
rec-2172-org,ˆÉ“¡,41,’j«,“Œ‹,1244 1087 9988 4613
rec-2173-dup-0,,38,,,7330 3121 280689641
rec-2173-org,—é–Ø,39,’j«,é‹Ê,7330 3121 2806 9641
rec-2174-dup-0,,34,,,0978 3964 5348 5924
rec-2174-org,R–{,39,’j«,é‹Ê,0978 3964 5338 5924
rec-2175-org,“c’†,12,—«,‰¡•l,6471 8880 2686 5488
rec-2176-dup-0,,48,,,8900 4046 9019 0198
rec-2176-org,‹{“c,47,’j«,“Œ‹,8900 4046 9019 0098
rec-2177-dup-0,,63,,,5083 6208 7110 6710
rec-2177-dup-1,,65,,,5083 6280 7510 6710
rec-2177-org,²“¡,64,—«,ˆïéh,5083 6208 7510 6710
rec-2178-org,²“¡,48,—«,‰¡•l,2053 6925 0340 9393
rec-2179-dup-0,,58,,,5640 6895 5136 1900
rec-2179-dup-1,,,,,5640 68955 163 1900
rec-2179-dup-2,,15,,,5640 6898 5163 1900
rec-2179-org,‹´–{,51,’j«,‰¡•l,5640 6895 5163 1900
rec-2180-org,‹´–{,62,’j«,‰¡•l,6499 0033 8981 5247
rec-2181-dup-0,,26,,,
rec-2181-org,—é–Ø,62,—«,ç—t,4124 5806 7253 1976
rec-2182-org,“c’†,43,’j«,“Œ‹,7280 6490 8880 1614
rec-2183-dup-0,,41,,,8980 6591 8154 6884
rec-2183-dup-1,,41,,,8980 3591 1854 6884
rec-2183-org,“c’†,47,’j«,é‹Ê,8980 6591 1854 6884
rec-2184-dup-0,,,,,4081 6511 2444 3109
rec-2184-org,²“¡,85,—«,‰¡•l,4081 6516 2444 3109
rec-2185-dup-0,ˆÉ“Œ,44,,,
rec-2185-dup-1,ˆÉ“Œ,41,,,4931 5978 0744 1599
rec-2185-org,ˆÉ“¡,47,’j«,ˆïé,4931 5978 0144 1599
rec-2186-org,—é–Ø,11,—«,ˆïéh,4175 5370 1737 5107
rec-2187-dup-0,,43,,,6342 2233 7586 0579
rec-2187-org,“c’†,48,—«,“Œ‹,6342 2233 7568 0579
rec-2188-dup-0,,15,,,
rec-2188-dup-1,,15,,,9549 0964 4957 3484
rec-2188-org,²“¡,51,—«,ˆïéh,9549 0964 4257 3484
rec-2189-org,‹g“c,82,—«,ç—t,2430 9664 1744 4387
rec-2190-dup-0,,79,,,4318 8983 8314 7811
rec-2190-dup-1,,76,,,4318 8893 8314 7891
rec-2190-dup-2,,73,,,4318 8893 8314 7891
rec-2190-org,²“¡,72,’j«,“Œ‹,4318 8893 8314 7811
rec-2191-org,²“¡,33,—«,ç—t,3857 0375 0847 7037
rec-2192-dup-0,,03,,,5618 7573 1288 5485
rec-2192-org,²“¡,30,’j«,ˆïé,5618 7573 1282 5485
rec-2193-org,‹g“c,63,’j«,‰¡•l,9751 4257 0703 9266
rec-2194-dup-0,,32,,,4160 7586 6112 6501
rec-2194-org,‹´–{,36,’j«,“Œ‹,4160 7581 6112 6501
rec-2195-org,“c’†,35,’j«,é‹Ê,0493 3597 4745 0745
rec-2196-dup-0,™Z“‡,79,,,9314 2537 2466 7413
rec-2196-dup-1,™Z“‡,47,,,9314 4237 2466 7413
rec-2196-dup-2,™Z“‡,,,,9314 2437 2496 7413
rec-2196-org,™“‡,74,—«,ç—t,9314 2437 2466 7413
rec-2197-org,—é–Ø,48,’j«,“Œ‹,2215 4819 4817 4960
rec-2198-dup-0,,74,,,2337 7038 9729 9288
rec-2198-org,—é–Ø,47,—«,“Œ‹,2337 0738 9729 9288
rec-2199-dup-0,,43,,,9739 1901 6195 9894
rec-2199-dup-1,,,,,9039 1941 6195 9894
rec-2199-dup-2,,54,,,9039 1901 1695 9894
rec-2199-org,—é–Ø,45,’j«,é‹Ê,9039 1901 6195 9894
rec-2200-dup-0,,5,,,6178 7985 5877 5466
rec-2200-dup-1,,9,,,6178 7895 5877 4466
rec-2200-org,²“¡,8,—«,é‹Ê,6178 7895 5877 5466
rec-2201-org,²“¡,11,—«,“Œ‹,7207 2084 1619 2918
rec-2202-org,“c’†,2,’j«,é‹Ê,0097 7311 3188 8585
rec-2203-dup-0,,,,,9179 0031 4960 7294
rec-2203-dup-1,,54,,,9179 7031 4960 7254
rec-2203-dup-2,,54,,,
rec-2203-org,¬—Ñ,45,’j«,‰¡•l,9179 0031 4960 7254
rec-2204-org,²“¡,28,’j«,“Œ‹,3040 1665 4710 3672
rec-2205-dup-0,ˆÉ“Œ,82,,,
rec-2205-dup-1,ˆÉ“Œ,26,,,4483 3648 4748 5214
rec-2205-org,ˆÉ“¡,28,—«,“Œ‹,4483 3649 4748 5214
rec-2206-dup-0,,84,,,4954 7482 0032 3439
rec-2206-org,‹g“c,48,—«,é‹Ê,4954 7482 0032 3409
rec-2207-org,²“¡,74,’j«,é‹Ê,4047 7788 7463 9281
rec-2208-dup-0,,46,,,3429 9934 4405 4059
rec-2208-org,“c’†,64,’j«,ˆïé,3429 9834 4405 4059
rec-2209-org,²“¡,81,’j«,é‹Ê,7024 0914 0847 2130
rec-2210-org,ˆÉ“¡,58,—«,“Œ‹,7853 3845 1906 7748
rec-2211-dup-0,,121,,,5884 3772 05027 042
rec-2211-dup-1,,121,,,5884 3772 050 27042
rec-2211-org,¬—Ñ,112,’j«,é‹Ê,5884 3772 0502 7042
rec-2212-dup-0,™Z“‡,97,,,5175 1362 1080 6394
rec-2212-dup-1,™Z“‡,96,,,5175 2362 1080 6394
rec-2212-dup-2,™Z“‡,39,,,5175 036271080 6394
rec-2212-org,™“‡,93,’j«,“Œ‹,5175 0362 1080 6394
rec-2213-dup-0,,,,,3904 9078 87988 665
rec-2213-dup-1,,81,,,3904 9078 8978 8665
rec-2213-dup-2,,80,,,
rec-2213-org,²“¡,88,’j«,é‹Ê,3904 9078 8798 8665
rec-2214-org,ˆÉ“¡,59,’j«,é‹Ê,8791 6007 6878 2943
rec-2215-org,R–{,89,—«,é‹Ê,3874 8519 7558 4851
rec-2216-dup-0,,47,,,7875 2848 2362 4855
rec-2216-dup-1,,,,,7875 2848 0362 4857
rec-2216-org,“c’†,44,’j«,é‹Ê,7875 2848 2362 4857
rec-2217-org,‘¾“c,15,’j«,“Œ‹,6932 2018 1287 9521
rec-2218-org,ˆÉ“¡,53,’j«,“Œ‹,4717 3285 4516 9818
rec-2219-org,Ä“¡,91,’j«,é‹Ê,6246 6877 9021 2034
rec-2220-org,‹´–{,19,’j«,“Œ‹,2789 1211 6751 3869
rec-2221-org,‹g“c,36,—«,ç—t,3909 8716 5194 4789
rec-2222-dup-0,™Z“‡,16,,,6927 3236 0328 7248
rec-2222-dup-1,™Z“‡,60,,,6927 3326 0382 7248
rec-2222-dup-2,™Z“‡,16,,,6927 3236 0384 7248
rec-2222-org,™“‡,61,’j«,é‹Ê,6927 3236 0382 7248
rec-2223-dup-0,,4,,,2789 4580 6527 3623
rec-2223-dup-1,,1,,,2789 4580 45273 623
rec-2223-dup-2,,7,,,2789 45804 527 3623
rec-2223-org,²“¡,2,’j«,ˆïé,2789 4580 4527 3623
rec-2224-org,²“¡,33,—«,ˆïéh,3341 4601 6492 5496
rec-2225-dup-0,,24,,,6109 3915 3818 0073
rec-2225-org,“c’†,42,’j«,“Œ‹,6109 9315 3818 0073
rec-2226-org,¬—Ñ,92,’j«,é‹Ê,4139 9496 6093 1152
rec-2227-dup-0,,,,,0005 7196 5382 1064
rec-2227-dup-1,,59,,,0002 7196 3582 1064
rec-2227-org,R–{,57,—«,“Œ‹,0005 7196 3582 1064
rec-2228-org,²“¡,40,—«,é‹Ê,9851 3937 9485 8375
rec-2229-dup-0,ˆÉ“Œ,30,,,0920 9824 777 70671
rec-2229-dup-1,ˆÉ“Œ,35,,,0920 9824 7774 0671
rec-2229-org,ˆÉ“¡,37,’j«,‰¡•l,0920 9824 7777 0671
rec-2230-dup-0,,94,,,4112 4038 2325 2215
rec-2230-dup-1,,94,,,4112 4088 2325 2265
rec-2230-dup-2,,44,,,4112 4038 2327 2265
rec-2230-org,X“c,49,’j«,ˆïé,4112 4038 2325 2265
rec-2231-org,²“¡,55,’j«,é‹Ê,1424 7993 1299 6848
rec-2232-org,Ä“¡,29,’j«,é‹Ê,8091 2768 4865 0304
rec-2233-dup-0,,2,,,2567 5631 336511032
rec-2233-dup-1,,6,,,2567 5631 3965 1032
rec-2233-dup-2,,0,,,
rec-2233-org,X“c,7,’j«,‰¡•l,2567 5631 3365 1032
rec-2234-dup-0,,,,,8478 7060 8640 6157
rec-2234-dup-1,,42,,,8478 7006 8640 6150
rec-2234-dup-2,,42,,,8478 7086 8640 6157
rec-2234-org,“c’†,24,’j«,“Œ‹,8478 7006 8640 6157
rec-2235-org,²“¡,87,’j«,é‹Ê,4263 4188 0395 9273
rec-2236-org,—é–Ø,16,’j«,“Œ‹,8061 0146 2724 9529
rec-2237-dup-0,‘å“c,19,,,4173 8456 9516 1746
rec-2237-dup-1,‘å“c,16,,,
rec-2237-dup-2,‘å“c,,,,
rec-2237-org,‘¾“c,13,—«,ˆïéh,4173 8456 6516 1746
rec-2238-org,‹g“c,70,’j«,‰¡•l,8043 2262 8289 4359
rec-2239-org,™“‡,112,—«,é‹Ê,7965 4478 9631 0840
rec-2240-org,X“c,17,’j«,“Œ‹,9139 7713 0531 4144
rec-2241-dup-0,,81,,,8781 4868 245731806
rec-2241-dup-1,,,,,3781 4868 2457 1806
rec-2241-dup-2,,16,,,8781 4886 2457 1806
rec-2241-org,“c’†,18,—«,ç—t,8781 4868 2457 1806
rec-2242-org,‹´–{,53,—«,ç—t,7011 8975 2815 7477
rec-2243-org,Ä“¡,79,—«,é‹Ê,3027 0518 8727 9434
rec-2244-dup-0,,1,,,8926 6796 8273  820
rec-2244-org,²“¡,0,’j«,ˆïé,8926 6796 8273 9820
rec-2245-org,“c’†,60,—«,é‹Ê,9640 4298 8294 5329
rec-2246-dup-0,âV“¡,76,,,7821 9931 2837 7116
rec-2246-org,Ä“¡,71,’j«,‰¡•l,7821 9991 2837 7116
rec-2247-dup-0,âV“¡,02,,,1373 3743 8769 8847
rec-2247-org,Ä“¡,20,—«,“Œ‹,3173 3743 8769 8847
rec-2248-dup-0,,67,,,2695 7124 0718 0595
rec-2248-org,—é–Ø,63,’j«,“Œ‹,2695 7124 0781 0595
rec-2249-dup-0,,04,,,7882 3488 5919 2186
rec-2249-org,‹g“c,40,’j«,é‹Ê,7822 3488 5919 2186
rec-2250-org,“y“c,74,’j«,é‹Ê,2729 3094 9659 5959
rec-2251-org,²“¡,14,—«,ç—t,5844 1649 9110 7542
rec-2252-dup-0,‘å“c,88,,,2430 8805 342381890
rec-2252-dup-1,‘å“c,87,,,2430 8805 3453 1890
rec-2252-org,‘¾“c,81,’j«,é‹Ê,2430 8805 3423 1890
rec-2253-org,²“¡,85,’j«,é‹Ê,6227 8799 1422 8936
rec-2254-org,R–{,45,’j«,“Œ‹,9926 8189 8881 3016
rec-2255-org,—é–Ø,51,—«,ç—t,2197 9842 2295 2430
rec-2256-dup-0,,3,,,
rec-2256-org,“c’†,6,—«,ˆïéh,9710 5046 3535 4449
rec-2257-org,‹g“c,67,’j«,ˆïé,6788 5659 4823 7260
rec-2258-dup-0,,95,,,0712 60254 322 3614
rec-2258-dup-1,,96,,,0712 60254 322 3614
rec-2258-org,²“¡,97,’j«,é‹Ê,0712 6025 4322 3614
rec-2259-dup-0,,13,,,635027312 8325 7537
rec-2259-dup-1,,37,,,6350 7312 8235 7537
rec-2259-org,¬—Ñ,31,—«,ç—t,6350 7312 8325 7537
rec-2260-org,²“¡,46,’j«,“Œ‹,4678 8959 9122 4475
rec-2261-dup-0,,144,,,55220 319 1322 4856
rec-2261-dup-1,,100,,,5522 0319 1422 4856
rec-2261-dup-2,,140,,,5522 03191 322 4856
rec-2261-org,²“¡,104,’j«,é‹Ê,5522 0319 1322 4856
rec-2262-org,²“¡,56,—«,é‹Ê,5854 0470 4627 2876
rec-2263-dup-0,,51,,,9956 1902 1768 1491
rec-2263-dup-1,,59,,,
rec-2263-org,²“¡,54,—«,ŒQ”n,9956 1902 1678 1491
rec-2264-dup-0,,67,,,2356 1013 4838 9085
rec-2264-org,‹´–{,76,’j«,“Œ‹,2356 1013 4838 9089
rec-2265-org,R–{,17,’j«,é‹Ê,1959 3976 9097 6104
rec-2266-dup-0,,38,,,
rec-2266-org,X“c,33,’j«,é‹Ê,9788 7766 3923 6623
rec-2267-org,²“¡,68,—«,é‹Ê,1830 3417 3667 9886
rec-2268-dup-0,,92,,,7511 0115 0052 7635
rec-2268-org,“c’†,29,’j«,é‹Ê,7511 0115 0052 7365
rec-2269-org,²“¡,48,’j«,“Œ‹,8391 4923 0695 7383
rec-2270-dup-0,,21,,,0965 4907 2123 8713
rec-2270-dup-1,,72,,,09654 907 2123 8513
rec-2270-org,‹g“c,27,’j«,é‹Ê,0965 4907 2123 8513
rec-2271-dup-0,,04,,,0614 454206439 4914
rec-2271-dup-1,,,,,061  4542 6439 4914
rec-2271-dup-2,,47,,,0614 4572 6439 4914
rec-2271-org,‹{“c,40,—«,ˆïéh,0614 4542 6439 4914
rec-2272-org,R–{,45,’j«,“Œ‹,1179 0600 1610 6081
rec-2273-dup-0,,31,,,0465 1048 3951 0610
rec-2273-dup-1,,23,,,0465 1048 09510 610
rec-2273-org,²“¡,32,—«,é‹Ê,0465 1048 0951 0610
rec-2274-dup-0,âV“¡,86,,,3 11 6298 4545 3647
rec-2274-dup-1,Ö“¡,78,,,3311 6298 4 45 3647
rec-2274-org,Ä“¡,87,—«,“Œ‹,3311 6298 4545 3647
rec-2275-org,R–{,23,’j«,‰¡•l,8706 3202 5891 7279
rec-2276-dup-0,,,,,8183 7609 7116 5840
rec-2276-dup-1,²“¡,,,,8183 760917161 5840
rec-2276-dup-2,,79,,,818397609 7161 5840
rec-2276-org,²“¡,70,—«,ˆïéh,8183 7609 7161 5840
rec-2277-dup-0,,,,,8531 3145 2132 0430
rec-2277-dup-1,,29,,,8531 3145 2172 4030
rec-2277-dup-2,,27,,,8531 314592172 0430
rec-2277-org,²“¡,25,—«,ŒQ”n,8531 3145 2172 0430
rec-2278-org,™“‡,43,’j«,é‹Ê,1741 7875 8486 0022
rec-2279-dup-0,,38,,,6161 8049 7899 0834
rec-2279-dup-1,,73,,,6161 8049 8799 0894
rec-2279-dup-2,,,,,6161 8049 7899 8094
rec-2279-org,¬—Ñ,37,’j«,“Œ‹,6161 8049 7899 0894
rec-2280-org,X“c,77,—«,“Œ‹,1411 9862 2024 1925
rec-2281-org,—é–Ø,46,’j«,“Œ‹,3883 2252 2482 0292
rec-2282-dup-0,,38,,,5021 302 67021 2317
rec-2282-org,‹g“c,37,—«,“Œ‹,5021 3026 7021 2317
rec-2283-dup-0,,61,,,0928 1336 1071  047
rec-2283-org,¬—Ñ,16,—«,ç—t,0928 1336 1071 4047
rec-2284-org,R–{,36,’j«,“Œ‹,4516 0727 4520 0066
rec-2285-dup-0,,31,,,8314 1009 4728 2353
rec-2285-dup-1,,,,,8314 1079 4727 2353
rec-2285-dup-2,,63,,,
rec-2285-org,¬—Ñ,36,’j«,“Œ‹,8314 1009 4727 2353
rec-2286-dup-0,,,,,3428 3175 444383798
rec-2286-org,²“¡,55,’j«,é‹Ê,3428 3175 4443 3798
rec-2287-dup-0,,62,,,2211 8296 373 93880
rec-2287-org,“c’†,68,’j«,ˆïé,2211 8296 3739 3880
rec-2288-dup-0,,,,,7245 8815 3530 6465
rec-2288-dup-1,,9,,,7245 8878 3530 6465
rec-2288-org,—é–Ø,5,’j«,ˆïé,7245 8818 3530 6465
rec-2289-dup-0,,45,,,7676 621 09459 7284
rec-2289-dup-1,,,,,7676  210 9459 7284
rec-2289-dup-2,,55,,,7676 6210 3459 7284
rec-2289-org,—é–Ø,54,—«,ˆïéh,7676 6210 9459 7284
rec-2290-org,²“¡,20,’j«,é‹Ê,4913 3368 5910 0753
rec-2291-dup-0,,76,,,7735 2917 1257 7567
rec-2291-dup-1,,76,,,7735 0917 1227 7567
rec-2291-org,²“¡,67,’j«,‰¡•l,7735 0917 1257 7567
rec-2292-org,“c’†,62,’j«,“Œ‹,1852 7351 5089 3209
rec-2293-dup-0,,4,,,0268 9301 5351 3154
rec-2293-dup-1,,,,,0268 9301 5351 3513
rec-2293-org,²“¡,0,’j«,é‹Ê,0268 9301 5351 3514
rec-2294-org,²“¡,37,—«,ç—t,2049 2497 4351 0613
rec-2295-dup-0,,34,,,1450 9021 260697038
rec-2295-dup-1,,,,,1450 9021 2606 2038
rec-2295-org,²“¡,43,—«,ç—t,1450 9021 2606 7038
rec-2296-org,‹´–{,53,—«,‰¡•l,0206 4071 4998 1305
rec-2297-dup-0,,32,,,0242 7 92 6384 5837
rec-2297-org,²“¡,30,’j«,é‹Ê,0242 7192 6384 5837
rec-2298-dup-0,,15,,,3122 2648 8796 3776
rec-2298-org,²“¡,11,—«,ç—t,3122 2648 7896 3776
rec-2299-org,R–{,80,—«,ŒQ”n,5212 1307 7685 8413
rec-2300-org,‹g“c,86,’j«,ˆïé,1043 4423 8671 2523
rec-2301-org,X“c,50,’j«,“Œ‹,3034 8448 4011 7982
rec-2302-dup-0,,57,,,6817 1436 5534 3277
rec-2302-org,²“¡,53,’j«,“Œ‹,6877 1436 5534 3277
rec-2303-org,ˆäo,46,—«,“Œ‹,3545 8846 2598 3325
rec-2304-dup-0,,34,,,2981 2256 6665 1190
rec-2304-org,²“¡,43,’j«,é‹Ê,2981 2259 6665 1190
rec-2305-org,²“¡,79,’j«,é‹Ê,2862 1765 9173 7813
rec-2306-dup-0,,63,,,5367 3879 0155 1890
rec-2306-dup-1,,38,,,5367 3869 0155 1897
rec-2306-dup-2,,31,,,5367 3869 1055 1890
rec-2306-org,²“¡,36,—«,“Œ‹,5367 3869 0155 1890
rec-2307-dup-0,ˆÉ“Œ,58,,,
rec-2307-org,ˆÉ“¡,85,—«,“Œ‹,3114 1067 2621 1032
rec-2308-org,“c’†,67,—«,“Œ‹,4625 2224 6409 6805
rec-2309-org,²“¡,9,’j«,“Œ‹,2818 9832 7100 6742
rec-2310-org,‹g“c,58,’j«,ˆïé,1051 3217 6472 9955
rec-2311-org,“c’†,51,’j«,ˆïé,9121 0020 1923 7933
rec-2312-org,“c’†,58,’j«,“Œ‹,8281 6050 7638 3258
rec-2313-dup-0,,47,,,1399 5551 9661 5247
rec-2313-org,²“¡,74,’j«,“Œ‹,6399 5551 9661 5247
rec-2314-dup-0,,58,,,4141 9875 5545 3651
rec-2314-dup-1,,32,,,4141 9875 554443651
rec-2314-org,—é–Ø,52,’j«,“Œ‹,4141 9875 5544 3651
rec-2315-org,“c’†,11,—«,‰¡•l,0136 6990 0001 3322
rec-2316-org,‹g“c,67,’j«,‰¡•l,4791 1603 7245 8470
rec-2317-org,²“¡,39,’j«,é‹Ê,2051 7076 4674 9447
rec-2318-org,—é–Ø,99,’j«,‰¡•l,0678 5784 5613 4453
rec-2319-dup-0,,34,,,1667 821435943 8488
rec-2319-org,‹´–{,38,’j«,é‹Ê,1667 8214 5943 8488
rec-2320-org,²“¡,60,’j«,“Œ‹,7035 3905 5594 7713
rec-2321-dup-0,,25,,,6090 0331 1408 7738
rec-2321-dup-1,,21,,,6090 0531 1708 7738
rec-2321-org,²“¡,27,’j«,“Œ‹,6090 0531 1408 7738
rec-2322-org,‘¾“c,38,—«,“Œ‹,8452 1485 5155 2211
rec-2323-dup-0,,44,,,0817 5999 3502 7600
rec-2323-dup-1,,43,,,0817 5999 3502 6900
rec-2323-dup-2,,94,,,0817 599 93502 9600
rec-2323-org,²“¡,49,’j«,“Œ‹,0817 5999 3502 9600
rec-2324-dup-0,,,,,0863 7196 6104 7580
rec-2324-org,“c’†,27,’j«,é‹Ê,0863 7196 6014 7580
rec-2325-dup-0,,57,,,0422 4642 7807 5089
rec-2325-org,—é–Ø,75,’j«,é‹Ê,0422 4642 7807 5080
rec-2326-dup-0,,49,,,0809 071159523 9584
rec-2326-dup-1,ˆÉ“Œ,47,,,0890 0711 9523 9584
rec-2326-dup-2,ˆÉ“Œ,34,,,0809 0711 952379584
rec-2326-org,ˆÉ“¡,43,’j«,é‹Ê,0809 0711 9523 9584
rec-2327-org,—é–Ø,50,’j«,ˆïé,7387 2705 2575 8416
rec-2328-dup-0,,46,,,3978 3750 8403 9800
rec-2328-dup-1,,54,,,3978 7350 7403 9800
rec-2328-org,²“¡,45,’j«,é‹Ê,3978 7350 8403 9800
rec-2329-org,‹{“c,44,—«,“Œ‹,0226 4568 0207 5698
rec-2330-dup-0,,77,,,4464 6855 6576 6169
rec-2330-dup-1,,,,,4464 68 6 6576 6169
rec-2330-org,—é–Ø,78,’j«,é‹Ê,4464 6856 6576 6169
rec-2331-org,‘¾“c,54,—«,é‹Ê,8179 7289 0015 3395
rec-2332-dup-0,,93,,,7037 2394 6455 6835
rec-2332-dup-1,,99,,,7037 2937 6455 6835
rec-2332-org,R–{,91,’j«,“Œ‹,7037 2934 6455 6835
rec-2333-dup-0,™Z“‡,48,,,5721 0398 9862 4485
rec-2333-dup-1,™Z“‡,41,,,5721 039 88962 4485
rec-2333-org,™“‡,42,’j«,“Œ‹,5721 0398 8962 4485
rec-2334-dup-0,,90,,,2889 3864 9426 9570
rec-2334-dup-1,,99,,,2889 3864 9626 9570
rec-2334-dup-2,,90,,,2889 3864 9527 9570
rec-2334-org,R–{,94,’j«,ˆïé,2889 3864 9526 9570
rec-2335-dup-0,,93,,,0297 6180 8586 6243
rec-2335-dup-1,,35,,,0297 618038586 6743
rec-2335-org,“c’†,39,—«,ˆïéh,0297 6180 8586 6743
rec-2336-dup-0,,51,,,
rec-2336-dup-1,,65,,,504 98199 8893 1347
rec-2336-dup-2,,57,,,5049 8199 8853 1347
rec-2336-org,‹´–{,56,’j«,é‹Ê,5049 8199 8893 1347
rec-2337-dup-0,,73,,,8756 4567 2 48 7771
rec-2337-dup-1,,34,,,87564 567 2148 7771
rec-2337-dup-2,,73,,,8756 4507 2148 7771
rec-2337-org,“c’†,37,—«,ç—t,8756 4567 2148 7771
rec-2338-org,“n•Ó,33,—«,“Œ‹,4802 3442 4493 7276
rec-2339-dup-0,,49,,,5406 0245 9664 7622
rec-2339-org,²“¡,44,—«,ç—t,5406 0245 9564 7622
rec-2340-dup-0,,19,,,1116 0450 0358 3434
rec-2340-dup-1,,10,,,1116 0450 053 83434
rec-2340-org,‹{“c,11,’j«,ˆïé,1116 0450 0538 3434
rec-2341-dup-0,,97,,,
rec-2341-org,“c’†,79,’j«,“Œ‹,6217 3491 5850 6354
rec-2342-org,—é–Ø,27,’j«,“Œ‹,6991 3719 3290 7452
rec-2343-dup-0,,8,,,105 90657 1045 3939
rec-2343-org,R–{,3,’j«,‰¡•l,1059 0657 1045 3939
rec-2344-org,—é–Ø,61,—«,ç—t,3483 5638 1636 5749
rec-2345-org,“c’†,64,—«,“Œ‹,5198 8607 7138 3774
rec-2346-dup-0,™Z“‡,53,,,2640 6237 002 65931
rec-2346-org,™“‡,35,—«,ŒQ”n,2640 6237 0026 5931
rec-2347-dup-0,,85,,,5734 271332529 6044
rec-2347-dup-1,,08,,,5734 2713 2029 6044
rec-2347-org,“c’†,80,’j«,é‹Ê,5734 2713 2529 6044
rec-2348-dup-0,,80,,,5823 7153 4179 9310
rec-2348-dup-1,,85,,,5823 715374179 3910
rec-2348-org,²“¡,86,—«,ç—t,5823 7153 4179 3910
rec-2349-org,“c’†,33,—«,ç—t,3071 7272 5235 0558
rec-2350-dup-0,,51,,,0674 6492 8372 7360
rec-2350-org,‹´–{,52,—«,“Œ‹,0674 6942 8372 7360
rec-2351-org,ˆÉ“¡,58,—«,ç—t,4199 3705 6969 4901
rec-2352-dup-0,,47,,,3743 3709 0941 1706
rec-2352-dup-1,,47,,,3743 8709 0941 1306
rec-2352-dup-2,,64,,,
rec-2352-org,R–{,46,—«,é‹Ê,3743 8709 0941 1706
rec-2353-dup-0,,96,,,1092 5202 9898 3486
rec-2353-dup-1,,79,,,1092 520266898 3486
rec-2353-dup-2,,95,,,1092 5202 8698 3486
rec-2353-org,²“¡,97,—«,“Œ‹,1092 5202 6898 3486
rec-2354-dup-0,,67,,,2019 1809 6930 0558
rec-2354-org,²“¡,63,—«,“Œ‹,2019 8109 6930 0558
rec-2355-org,ˆÉ“¡,66,’j«,“Œ‹,7658 9938 8109 4652
rec-2356-org,²“¡,17,’j«,é‹Ê,8216 2012 4958 0548
rec-2357-org,“c’†,75,’j«,“Œ‹,7436 0445 3804 7811
rec-2358-dup-0,ˆÉ“Œ,31,,,6797 002116495 9664
rec-2358-dup-1,ˆÉ“Œ,33,,,6297 0021 6495 9664
rec-2358-org,ˆÉ“¡,39,—«,“Œ‹,6797 0021 6495 9664
rec-2359-dup-0,,78,,,6640 4953 8111 3308
rec-2359-org,“c’†,71,’j«,é‹Ê,6640 4953 8115 3308
rec-2360-dup-0,,30,,,
rec-2360-org,²“¡,33,’j«,‰¡•l,8544 0954 1307 1980
rec-2361-org,‘L,118,’j«,é‹Ê,3120 3637 3885 6335
rec-2362-dup-0,,36,,,1538 1685 0376 3196
rec-2362-dup-1,,67,,,1538 1685 035613196
rec-2362-org,²“¡,63,—«,“Œ‹,1538 1685 0356 3196
rec-2363-dup-0,,6,,,8948  612 9934 6128
rec-2363-dup-1,,,,,8948 9612 9943 6128
rec-2363-org,²“¡,5,’j«,“Œ‹,8948 9612 9934 6128
rec-2364-org,“c’†,7,’j«,‰¡•l,8456 1652 2680 5066
rec-2365-org,²“¡,46,’j«,“Œ‹,2255 3345 9500 4019
rec-2366-dup-0,,85,,,8829 6125 7772 2971
rec-2366-dup-1,,18,,,
rec-2366-org,“c’†,81,’j«,‰¡•l,8829 6125 7779 2971
rec-2367-dup-0,,61,,,4883 959068256 8409
rec-2367-dup-1,,67,,,488369590 8256 8409
rec-2367-dup-2,,62,,,
rec-2367-org,¬—Ñ,69,’j«,é‹Ê,4883 9590 8256 8409
rec-2368-dup-0,‘œA,,,,6738 0101 2519 8846
rec-2368-dup-1,‘œA,83,,,6738 0101 2159 8844
rec-2368-dup-2,‘œA,32,,,6738 0101 2519 8843
rec-2368-org,‘L,38,—«,“Œ‹,6738 0101 2519 8844
rec-2369-dup-0,,7,,,8387 3470 323 35952
rec-2369-org,²“¡,6,’j«,ˆïé,8387 3470 3233 5952
rec-2370-dup-0,,27,,,8653 7487 7126 1368
rec-2370-dup-1,,,,,8653 748 77126 1638
rec-2370-org,‹´–{,24,’j«,é‹Ê,8653 7487 7126 1638
rec-2371-dup-0,,76,,,6902 5741 8679 8266
rec-2371-org,‹´–{,79,’j«,‰¡•l,6902 5741 8674 8266
rec-2372-dup-0,ˆÉ“Œ,84,,,758813399 0786 6716
rec-2372-org,ˆÉ“¡,48,—«,ç—t,7588 3399 0786 6716
rec-2373-org,²“¡,58,’j«,“Œ‹,6793 9161 7602 2696
rec-2374-org,²“¡,1,’j«,“Œ‹,2613 5946 1708 2399
rec-2375-dup-0,,51,,,6623 3329 6047 8361
rec-2375-dup-1,,56,,,6623 3329 6402 8361
rec-2375-org,—é–Ø,57,—«,“Œ‹,6623 3329 6407 8361
rec-2376-dup-0,,39,,,
rec-2376-org,²“¡,34,—«,ç—t,3227 3806 6362 4847
rec-2377-dup-0,,101,,,7352 7998 0859 8996
rec-2377-dup-1,,120,,,
rec-2377-dup-2,,105,,,7352 7998 285908996
rec-2377-org,—é–Ø,102,’j«,ˆïé,7352 7998 2859 8996
rec-2378-dup-0,Ö“¡,42,,,9339 2156 0690 2751
rec-2378-dup-1,Ö“¡,14,,,3939 2156 0692 2751
rec-2378-org,Ä“¡,41,’j«,é‹Ê,9339 2156 0692 2751
rec-2379-dup-0,,78,,,0548 4852 1877 2120
rec-2379-dup-1,,,,,0548 485221877 1220
